OperationIndex,Latency
1,0.001314
2,0.001307
3,0.000774
4,0.000682
5,0.006126
6,0.001253
7,0.001213
8,0.000534
9,0.001732
10,0.000512
11,0.000501
12,0.001758
13,0.001694
14,0.001020
15,0.001568
16,0.001047
17,0.000495
18,0.001057
19,0.001539
20,0.001000
21,0.001037
22,0.001515
23,0.001693
24,0.001748
25,0.000576
26,0.000607
27,0.001004
28,0.000464
29,0.000515
30,0.000567
31,0.000582
32,0.000495
33,0.001598
34,0.001588
35,0.001634
36,0.001501
37,0.001055
38,0.000993
39,0.001683
40,0.001558
41,0.001958
42,0.000492
43,0.001819
44,0.001116
45,0.001336
46,0.000492
47,0.000477
48,0.001550
49,0.001745
50,0.001063
51,0.001009
52,0.001047
53,0.001552
54,0.000980
55,0.000500
56,0.001092
57,0.000501
58,0.000499
59,0.001011
60,0.000973
61,0.003105
62,0.000549
63,0.001162
64,0.000591
65,0.001591
66,0.001383
67,0.001123
68,0.000472
69,0.002398
70,0.001644
71,0.000995
72,0.000995
73,0.000504
74,0.001608
75,0.001016
76,0.001063
77,0.001053
78,0.000532
79,0.001503
80,0.001508
81,0.000490
82,0.000484
83,0.001457
84,0.001511
85,0.001599
86,0.001508
87,0.001006
88,0.001070
89,0.000488
90,0.000504
91,0.000968
92,0.001498
93,0.001542
94,0.001492
95,0.000493
96,0.000470
97,0.001020
98,0.001589
99,0.000607
100,0.000569
101,0.000605
102,0.000560
103,0.000611
104,0.002164
105,0.000490
106,0.001040
107,0.001526
108,0.001064
109,0.001054
110,0.000468
111,0.001559
112,0.001459
113,0.000501
114,0.000988
115,0.000469
116,0.001005
117,0.000488
118,0.000498
119,0.001056
120,0.000476
121,0.000679
122,0.001226
123,0.001833
124,0.001075
125,0.001428
126,0.001124
127,0.000551
128,0.000527
129,0.000523
130,0.000546
131,0.000502
132,0.006962
133,0.000517
134,0.001156
135,0.001552
136,0.000485
137,0.001742
138,0.001572
139,0.001017
140,0.000532
141,0.000508
142,0.000539
143,0.001767
144,0.000524
145,0.000534
146,0.000560
147,0.001048
148,0.000598
149,0.001135
150,0.000539
151,0.000731
152,0.000615
153,0.000578
154,0.000511
155,0.001090
156,0.001105
157,0.001645
158,0.000520
159,0.001933
160,0.000540
161,0.000494
162,0.000597
163,0.000600
164,0.000554
165,0.000557
166,0.000537
167,0.000826
168,0.001184
169,0.000650
170,0.001588
171,0.001601
172,0.001724
173,0.000560
174,0.002030
175,0.000559
176,0.000524
177,0.001125
178,0.001601
179,0.001047
180,0.001527
181,0.000526
182,0.000530
183,0.000984
184,0.000524
185,0.001055
186,0.002240
187,0.000491
188,0.001095
189,0.000532
190,0.001056
191,0.000530
192,0.000523
193,0.000731
194,0.000971
195,0.000535
196,0.001523
197,0.000545
198,0.000587
199,0.001579
200,0.000516
201,0.000555
202,0.001084
203,0.001567
204,0.001029
205,0.000543
206,0.000604
207,0.000515
208,0.000512
209,0.000485
210,0.000549
211,0.001594
212,0.000530
213,0.001011
214,0.000504
215,0.001074
216,0.000493
217,0.000477
218,0.001463
219,0.001122
220,0.001050
221,0.000487
222,0.001558
223,0.001125
224,0.000500
225,0.000478
226,0.000844
227,0.000483
228,0.001034
229,0.000488
230,0.001057
231,0.000468
232,0.001540
233,0.000540
234,0.001665
235,0.001584
236,0.001561
237,0.001034
238,0.001013
239,0.000477
240,0.000471
241,0.000492
242,0.001010
243,0.000933
244,0.001621
245,0.000465
246,0.000448
247,0.000518
248,0.000483
249,0.001006
250,0.001021
251,0.000474
252,0.002019
253,0.001847
254,0.000668
255,0.001811
256,0.001093
257,0.000508
258,0.000467
259,0.001027
260,0.000529
261,0.001610
262,0.001639
263,0.001559
264,0.001056
265,0.001101
266,0.001535
267,0.001192
268,0.001556
269,0.001045
270,0.001481
271,0.001103
272,0.000977
273,0.000957
274,0.001459
275,0.000503
276,0.000916
277,0.001097
278,0.000444
279,0.000523
280,0.000473
281,0.007081
282,0.000988
283,0.000460
284,0.000467
285,0.001514
286,0.000976
287,0.000965
288,0.000472
289,0.001002
290,0.000475
291,0.001490
292,0.001012
293,0.000444
294,0.000986
295,0.001191
296,0.001587
297,0.000484
298,0.000973
299,0.000473
300,0.001498
301,0.001009
302,0.000447
303,0.001443
304,0.000464
305,0.000462
306,0.000965
307,0.000942
308,0.000987
309,0.001295
310,0.000489
311,0.000496
312,0.000529
313,0.000645
314,0.000500
315,0.000472
316,0.001490
317,0.000495
318,0.001500
319,0.001314
320,0.001049
321,0.000519
322,0.000563
323,0.000501
324,0.000479
325,0.000516
326,0.000477
327,0.000455
328,0.000485
329,0.000514
330,0.000471
331,0.000507
332,0.000449
333,0.000510
334,0.000461
335,0.000526
336,0.000479
337,0.000716
338,0.000460
339,0.000462
340,0.000456
341,0.000990
342,0.001772
343,0.000871
344,0.000632
345,0.000699
346,0.002151
347,0.003420
348,0.001676
349,0.001605
350,0.001601
351,0.001047
352,0.001104
353,0.000543
354,0.001576
355,0.001083
356,0.000612
357,0.000587
358,0.001600
359,0.001065
360,0.000588
361,0.001620
362,0.001086
363,0.002222
364,0.000552
365,0.001810
366,0.000527
367,0.001603
368,0.000517
369,0.001649
370,0.001032
371,0.001020
372,0.001126
373,0.009255
374,0.001034
375,0.000524
376,0.001009
377,0.000538
378,0.001600
379,0.001179
380,0.000642
381,0.000574
382,0.000561
383,0.000570
384,0.000587
385,0.001834
386,0.001098
387,0.000518
388,0.001698
389,0.001547
390,0.000530
391,0.001706
392,0.001085
393,0.001670
394,0.000575
395,0.001709
396,0.001829
397,0.001129
398,0.001739
399,0.000566
400,0.001549
401,0.001581
402,0.001530
403,0.001007
404,0.001621
405,0.000512
406,0.009289
407,0.001742
408,0.001093
409,0.000549
410,0.000575
411,0.001550
412,0.001100
413,0.002005
414,0.001477
415,0.001051
416,0.001030
417,0.000506
418,0.001241
419,0.001764
420,0.001261
421,0.001821
422,0.000600
423,0.001704
424,0.000599
425,0.001192
426,0.001804
427,0.001776
428,0.000566
429,0.001139
430,0.001167
431,0.000566
432,0.000634
433,0.001174
434,0.001206
435,0.001780
436,0.000600
437,0.002108
438,0.001910
439,0.000596
440,0.002122
441,0.001567
442,0.001605
443,0.001014
444,0.001849
445,0.001092
446,0.001612
447,0.001605
448,0.000501
449,0.001608
450,0.001052
451,0.000512
452,0.001094
453,0.001674
454,0.000526
455,0.001564
456,0.001073
457,0.000524
458,0.001036
459,0.001013
460,0.000539
461,0.001541
462,0.001841
463,0.001846
464,0.001733
465,0.000598
466,0.001483
467,0.000595
468,0.002034
469,0.001666
470,0.000565
471,0.001132
472,0.001726
473,0.000550
474,0.000573
475,0.001156
476,0.001093
477,0.001608
478,0.002552
479,0.000519
480,0.000539
481,0.000912
482,0.001780
483,0.001071
484,0.001129
485,0.000541
486,0.000516
487,0.000521
488,0.000538
489,0.000516
490,0.001113
491,0.001092
492,0.001600
493,0.001651
494,0.001254
495,0.001035
496,0.001674
497,0.001088
498,0.000580
499,0.001085
500,0.000529
501,0.001140
502,0.000541
503,0.000547
504,0.001585
505,0.000522
506,0.000629
507,0.000501
508,0.000495
509,0.000528
510,0.001026
511,0.000525
512,0.000504
513,0.000623
514,0.000542
515,0.000533
516,0.000491
517,0.001001
518,0.001640
519,0.000555
520,0.001966
521,0.001603
522,0.000560
523,0.000477
524,0.001014
525,0.001098
526,0.000996
527,0.001070
528,0.001033
529,0.000490
530,0.000521
531,0.000507
532,0.001835
533,0.000534
534,0.001573
535,0.001608
536,0.001022
537,0.001102
538,0.000504
539,0.001631
540,0.000501
541,0.000553
542,0.000993
543,0.000528
544,0.000527
545,0.001640
546,0.000527
547,0.001034
548,0.001061
549,0.001560
550,0.001075
551,0.001579
552,0.001580
553,0.002289
554,0.001075
555,0.000642
556,0.000545
557,0.000531
558,0.000517
559,0.005319
560,0.001731
561,0.001537
562,0.000540
563,0.000507
564,0.001070
565,0.001736
566,0.000529
567,0.001871
568,0.000522
569,0.001152
570,0.001095
571,0.001356
572,0.001855
573,0.001043
574,0.000518
575,0.000535
576,0.001128
577,0.001556
578,0.001073
579,0.000651
580,0.001660
581,0.001128
582,0.001620
583,0.001079
584,0.000605
585,0.001533
586,0.001737
587,0.000586
588,0.000538
589,0.000617
590,0.001043
591,0.000895
592,0.001608
593,0.001124
594,0.001236
595,0.000572
596,0.002394
597,0.000606
598,0.001215
599,0.000562
600,0.000610
601,0.000552
602,0.000546
603,0.000547
604,0.000542
605,0.000539
606,0.000571
607,0.000538
608,0.000499
609,0.000564
610,0.001294
611,0.000973
612,0.000656
613,0.001784
614,0.001667
615,0.002337
616,0.001166
617,0.001020
618,0.001046
619,0.001590
620,0.001315
621,0.001533
622,0.000502
623,0.000496
624,0.001669
625,0.001021
626,0.002257
627,0.000497
628,0.001526
629,0.001473
630,0.001555
631,0.001034
632,0.001043
633,0.001514
634,0.000495
635,0.000524
636,0.001290
637,0.001119
638,0.000494
639,0.000554
640,0.001732
641,0.001703
642,0.001520
643,0.001039
644,0.001062
645,0.001561
646,0.001567
647,0.000506
648,0.001594
649,0.000522
650,0.001541
651,0.002273
652,0.001590
653,0.000516
654,0.000575
655,0.001564
656,0.001075
657,0.000543
658,0.000574
659,0.000503
660,0.001052
661,0.000503
662,0.001034
663,0.001022
664,0.000989
665,0.000493
666,0.000511
667,0.000532
668,0.000508
669,0.001542
670,0.000486
671,0.001630
672,0.001502
673,0.001025
674,0.001144
675,0.001547
676,0.001026
677,0.000502
678,0.002321
679,0.001042
680,0.001147
681,0.001026
682,0.000538
683,0.000509
684,0.001600
685,0.001564
686,0.001554
687,0.001316
688,0.000568
689,0.000686
690,0.000552
691,0.001048
692,0.001617
693,0.000513
694,0.001676
695,0.001025
696,0.001066
697,0.001122
698,0.001195
699,0.000526
700,0.000506
701,0.000489
702,0.000616
703,0.000500
704,0.000554
705,0.001684
706,0.000556
707,0.001072
708,0.001128
709,0.002350
710,0.001136
711,0.001811
712,0.001546
713,0.000559
714,0.001106
715,0.001696
716,0.010482
717,0.001952
718,0.001194
719,0.000491
720,0.000528
721,0.000546
722,0.000532
723,0.001130
724,0.001023
725,0.001630
726,0.001627
727,0.001022
728,0.001650
729,0.009029
730,0.001101
731,0.000548
732,0.000497
733,0.001134
734,0.001071
735,0.000547
736,0.000554
737,0.001602
738,0.000575
739,0.001168
740,0.000531
741,0.000501
742,0.000549
743,0.000527
744,0.001088
745,0.001104
746,0.000533
747,0.000492
748,0.001689
749,0.001666
750,0.001769
751,0.001098
752,0.000565
753,0.001114
754,0.001609
755,0.001577
756,0.000565
757,0.001521
758,0.001641
759,0.001107
760,0.000551
761,0.000482
762,0.000963
763,0.001069
764,0.001214
765,0.021106
766,0.000622
767,0.000602
768,0.000629
769,0.000577
770,0.000502
771,0.000526
772,0.000537
773,0.000571
774,0.000528
775,0.000570
776,0.000555
777,0.001580
778,0.000527
779,0.001571
780,0.001599
781,0.002338
782,0.000578
783,0.001534
784,0.001008
785,0.001615
786,0.001043
787,0.001634
788,0.000541
789,0.000531
790,0.001613
791,0.001048
792,0.001629
793,0.001007
794,0.000539
795,0.002233
796,0.001581
797,0.000513
798,0.001091
799,0.002000
800,0.000535
801,0.000511
802,0.000514
803,0.001027
804,0.001687
805,0.001018
806,0.000528
807,0.001057
808,0.001570
809,0.001525
810,0.001717
811,0.001032
812,0.001040
813,0.000513
814,0.000454
815,0.001573
816,0.001002
817,0.001496
818,0.001043
819,0.001766
820,0.000700
821,0.001679
822,0.001183
823,0.001109
824,0.001649
825,0.000566
826,0.001703
827,0.001668
828,0.001092
829,0.001036
830,0.001803
831,0.000608
832,0.000558
833,0.001668
834,0.001709
835,0.000583
836,0.001682
837,0.001242
838,0.001690
839,0.001691
840,0.000538
841,0.001704
842,0.001140
843,0.000522
844,0.000553
845,0.001626
846,0.001694
847,0.000548
848,0.001714
849,0.000567
850,0.002530
851,0.001735
852,0.001616
853,0.000695
854,0.002841
855,0.001014
856,0.001079
857,0.002935
858,0.001360
859,0.000840
860,0.001459
861,0.000695
862,0.001061
863,0.002229
864,0.002445
865,0.001377
866,0.000768
867,0.001311
868,0.001836
869,0.000548
870,0.001683
871,0.001605
872,0.000551
873,0.001047
874,0.001651
875,0.001110
876,0.001077
877,0.000566
878,0.001643
879,0.000539
880,0.001088
881,0.001670
882,0.000540
883,0.000545
884,0.000573
885,0.001137
886,0.001168
887,0.001680
888,0.000539
889,0.001696
890,0.000577
891,0.001633
892,0.001066
893,0.001626
894,0.002679
895,0.001685
896,0.000577
897,0.000563
898,0.000597
899,0.000588
900,0.000613
901,0.000546
902,0.000583
903,0.000584
904,0.001215
905,0.001122
906,0.000541
907,0.001165
908,0.001595
909,0.001671
910,0.000528
911,0.000555
912,0.000587
913,0.000560
914,0.001110
915,0.001597
916,0.000543
917,0.000589
918,0.001067
919,0.000557
920,0.001612
921,0.001600
922,0.001016
923,0.001696
924,0.000518
925,0.000552
926,0.000507
927,0.000589
928,0.000526
929,0.001574
930,0.001030
931,0.000556
932,0.000518
933,0.001620
934,0.001059
935,0.001019
936,0.000565
937,0.001604
938,0.001624
939,0.001206
940,0.001688
941,0.000615
942,0.000554
943,0.000553
944,0.000535
945,0.000538
946,0.000505
947,0.000496
948,0.000523
949,0.001053
950,0.001625
951,0.000497
952,0.001126
953,0.000505
954,0.000519
955,0.000977
956,0.000557
957,0.000494
958,0.000521
959,0.001488
960,0.001101
961,0.001120
962,0.001089
963,0.000586
964,0.000545
965,0.001123
966,0.001068
967,0.001099
968,0.000546
969,0.000565
970,0.000532
971,0.001655
972,0.001616
973,0.001105
974,0.001568
975,0.000544
976,0.001073
977,0.001063
978,0.001599
979,0.001126
980,0.000548
981,0.001100
982,0.001111
983,0.000537
984,0.001117
985,0.001549
986,0.001037
987,0.000529
988,0.001584
989,0.000535
990,0.001513
991,0.001636
992,0.000514
993,0.001629
994,0.001587
995,0.001542
996,0.001584
997,0.001025
998,0.001092
999,0.000992
1000,0.000505
